	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	31	41
	16	25
	21	26
	10	41
	26	31
	14	24
	31	36
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	139	126
	129	116
	134	121
	139	126
net/minecraft/client/realms/dto/RealmsServerPlayerList	59	48
	50	42
	52	43
	54	45
	27	32
	43	36
	59	48
	29	33
	46	38
	31	34
net/minecraft/client/render/entity/model/ParrotEntityModel	259	195
	256	192
	257	193
	259	195
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	53
	57	54
	62	55
	67	56
	72	57
	77	58
	82	59
	87	60
	92	61
	97	62
	99	63
	100	64
	102	65
	107	70
	112	75
	117	80
	121	84
	122	85
	123	86
	127	90
	128	91
	129	92
	131	93
	132	94
	134	95
	136	96
	137	97
	141	100
	143	103
	144	104
	145	105
	146	106
	148	107
	149	108
	150	109
	152	110
	153	111
	155	112
	156	113
	157	114
	159	115
	160	116
	161	117
	163	118
	164	119
	166	120
	168	123
	169	124
	174	127
	175	128
	177	129
	178	130
	180	131
	182	132
	183	133
	185	134
	186	135
	188	136
	189	137
	195	143
	196	144
	198	145
	199	146
	201	147
	202	148
	204	149
	205	150
	206	151
	207	152
	209	153
	210	154
	214	157
	215	158
	216	159
	218	162
	220	163
	222	164
	223	165
	225	166
	227	167
	228	168
	230	169
	231	170
	233	171
	234	172
	236	173
	237	174
	238	175
	240	178
	241	179
	242	180
	252	186
	253	187
	254	189
	255	190
net/minecraft/client/render/entity/model/HorseEntityModel	334	241
	256	185
	257	186
	258	187
	259	188
	260	189
	262	190
	263	191
	264	192
	266	193
	267	194
	269	195
	270	196
	271	197
	274	198
	275	199
	276	200
	278	201
	279	202
	281	203
	283	204
	284	205
	286	206
	287	207
	288	208
	289	209
	291	210
	292	211
	294	212
	295	213
	296	214
	297	215
	299	216
	300	217
	301	218
	303	219
	51	91
	52	92
	53	93
	309	220
	310	221
	55	94
	311	222
	56	95
	312	223
	57	96
	313	224
	58	97
	314	225
	315	226
	60	98
	316	227
	61	99
	317	228
	62	100
	318	229
	63	101
	319	230
	320	231
	65	102
	66	103
	322	232
	67	104
	68	105
	324	233
	69	106
	325	234
	70	107
	326	235
	71	108
	327	236
	72	109
	329	237
	74	110
	330	238
	75	111
	331	239
	332	240
	334	241
	80	116
	82	117
	89	118
	95	119
	99	120
	104	121
	110	122
	115	123
	120	124
	125	125
	132	126
	133	127
	138	128
	143	129
	148	130
	154	131
	159	132
	164	133
	169	134
	174	135
	179	136
	184	137
	189	138
	195	139
	200	140
	205	141
	210	146
	211	147
	213	148
	214	149
	217	151
	218	152
	220	154
	225	159
	230	164
	235	169
	237	170
	238	171
	239	172
	240	173
	243	174
	244	175
	245	176
	247	178
	248	179
	251	181
	252	182
	255	184
net/minecraft/client/resource/PeriodicNotificationManager	121	127
	66	85
	69	85
	71	86
	72	87
	73	88
	76	90
	77	91
	78	92
	79	93
	82	95
	83	96
	85	97
	86	98
	89	100
	30	127
	31	43
	95	101
	100	106
	104	110
	105	111
	110	116
	112	117
	49	53
	113	118
	50	54
	55	60
	56	81
	120	123
	57	63
	121	123
	58	75
	60	76
net/minecraft/client/font/BuiltinEmptyGlyph$1	76	76
	66	66
	71	71
	56	56
	76	76
	61	61
net/minecraft/client/gui/screen/CustomizeBuffetLevelScreen	78	77
	65	64
	37	42
	69	68
	38	43
	39	44
	41	45
	74	73
	75	74
	44	46
	76	75
	45	47
	77	76
	78	77
	50	52
	55	57
	56	58
	58	59
	59	60
	60	61
	63	63
net/minecraft/client/gl/ShaderStage	75	92
	64	82
	65	83
	67	84
	68	85
	71	88
	75	92
	24	44
	25	45
	26	46
	30	50
	31	51
	35	55
	37	56
	39	58
	40	59
	41	60
	42	61
	46	65
	50	69
	51	70
	54	72
	55	73
	59	77
	60	78
	63	81
net/minecraft/client/render/entity/PolarBearEntityRenderer	24	33
	18	27
	23	32
	24	33
	13	22
net/minecraft/client/color/world/BiomeColors	26	32
	18	24
	22	28
	10	16
	26	32
	11	17
	14	20
net/minecraft/client/gui/screen/ingame/BeaconScreen	140	143
	128	131
	129	132
	130	133
	67	78
	131	134
	132	135
	69	79
	133	136
	70	80
	71	81
	73	82
	74	83
	138	141
	75	84
	139	142
	140	143
	77	85
	78	86
	80	88
	81	89
	84	92
	86	93
	87	94
	89	95
	90	96
	92	98
	93	99
	98	102
	99	103
	104	108
	105	109
	42	50
	44	51
	45	52
	109	113
	110	114
	47	53
	115	119
	116	120
	121	125
	122	126
	123	127
	124	128
	61	66
	62	67
	126	129
	127	130
net/minecraft/client/render/entity/model/VexEntityModel	136	155
	128	147
	129	148
	133	152
	134	153
	136	155
	28	68
	29	69
	30	70
	31	71
	32	72
	33	73
	34	74
	35	75
	40	80
	42	81
	43	82
	47	83
	52	84
	55	85
	59	86
	62	87
	66	88
	71	93
	72	94
	73	95
	74	96
	76	97
	77	98
	79	99
	80	100
	81	101
	83	103
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	101	121
	104	123
	105	124
	106	125
	107	126
	109	128
	110	129
	111	130
	112	131
	118	137
	123	142
	124	143
	125	144
	126	145
	127	146
net/minecraft/client/particle/CampfireSmokeParticle	46	51
	33	40
	34	41
	35	42
	37	43
	39	44
	8	21
	40	45
	9	22
	10	23
	11	24
	46	51
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
	26	35
	29	37
	30	38
net/minecraft/client/gui/widget/PressableTextWidget	25	34
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
net/minecraft/client/particle/ExplosionSmokeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/client/render/entity/model/SinglePartEntityModelWithChildTransform	36	41
	17	23
	33	38
	34	39
	36	41
	21	27
	22	28
	23	29
	28	34
	29	35
	30	36
	31	37
net/minecraft/client/render/entity/model/IllagerEntityModel	213	167
	128	92
	129	93
	131	94
	132	95
	133	96
	135	97
	136	98
	137	99
	139	100
	140	101
	141	102
	144	104
	146	105
	147	106
	148	107
	150	109
	152	111
	153	112
	154	113
	155	114
	28	40
	156	115
	29	41
	157	116
	30	42
	158	117
	31	43
	159	118
	32	44
	160	119
	33	45
	34	46
	162	120
	35	47
	163	121
	36	48
	164	122
	165	123
	166	124
	167	125
	168	126
	41	53
	169	127
	170	128
	43	54
	171	129
	172	130
	173	131
	174	132
	175	133
	48	55
	176	134
	177	135
	178	136
	179	137
	181	138
	54	56
	182	139
	183	140
	184	141
	185	142
	59	57
	188	144
	190	145
	191	146
	65	58
	195	150
	196	151
	198	153
	71	59
	203	157
	76	60
	208	162
	81	61
	213	167
	86	62
	91	63
	97	64
	102	69
	107	75
	108	76
	110	77
	111	78
	112	79
	113	80
	115	81
	116	82
	117	83
	119	84
	120	85
	121	86
	123	87
	124	88
	125	89
	127	91
net/minecraft/client/render/entity/model/EndermiteEntityModel	72	84
	33	52
	65	77
	34	53
	35	54
	36	55
	70	82
	71	83
	72	84
	41	60
	46	65
	48	66
	49	67
	50	68
	55	69
	56	70
	60	72
net/minecraft/client/render/entity/SlimeEntityRenderer	42	48
	16	25
	32	39
	18	26
	34	40
	35	41
	36	42
	37	43
	23	31
	24	32
	42	48
	30	37
	31	38
net/minecraft/client/texture/Sprite	121	124
	70	74
	74	78
	75	79
	79	83
	80	84
	84	88
	22	27
	23	28
	88	92
	25	29
	26	30
	28	31
	92	96
	29	32
	93	97
	30	33
	31	34
	97	101
	98	102
	35	38
	102	106
	39	42
	43	46
	107	110
	47	50
	111	114
	51	54
	115	118
	116	119
	117	120
	57	60
	121	124
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	55	57
	32	39
	33	40
	35	42
	40	47
	42	48
	43	49
	44	50
	45	51
	46	52
	48	53
	50	54
	51	55
	53	56
	55	57
	26	33
	27	34
net/minecraft/client/render/entity/model/SheepWoolEntityModel	58	51
	36	33
	38	34
	39	35
	40	36
	41	37
	43	38
	48	43
	18	25
	50	44
	51	45
	23	30
	56	50
	25	31
	58	51
	30	32
net/minecraft/client/render/entity/feature/WardenFeatureRenderer	48	58
	32	39
	35	41
	36	42
	37	43
	38	44
	42	48
	43	50
	44	53
	48	58
	23	30
	24	31
	25	32
	26	33
	31	38
net/minecraft/client/gui/screen/pack/PackScreen	243	248
	130	122
	132	123
	138	128
	139	129
	140	130
	144	134
	145	135
	146	136
	147	137
	148	138
	150	140
	151	141
	152	142
	158	148
	159	149
	163	153
	164	154
	168	158
	169	159
	170	160
	171	161
	176	166
	178	167
	179	168
	181	169
	182	170
	183	171
	188	176
	189	177
	190	178
	192	180
	194	182
	195	183
	69	74
	70	75
	71	76
	199	187
	72	77
	200	188
	203	191
	204	192
	77	82
	78	83
	82	87
	210	198
	211	199
	84	89
	212	200
	85	90
	213	201
	214	202
	216	204
	93	99
	94	100
	95	101
	223	212
	224	215
	97	102
	225	216
	98	103
	226	218
	99	104
	228	220
	101	105
	231	222
	232	224
	233	225
	234	240
	107	106
	235	227
	237	242
	239	243
	113	107
	243	248
	118	112
	120	114
	122	115
	125	118
	126	119
net/minecraft/client/render/block/entity/SuspiciousSandBlockEntityRenderer	69	91
	64	76
	65	80
	66	84
	67	88
	69	91
	19	30
	24	35
	25	36
	28	39
	29	40
	32	43
	33	44
	37	47
	38	48
	41	50
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	51	58
	53	59
	54	60
	58	64
	60	65
	62	68
	63	72
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	64	67
	64	67
	33	39
	34	40
	36	41
	37	42
	38	43
	39	44
	41	45
	43	46
	44	47
	49	52
	53	56
	25	32
	26	33
	58	61
	31	38
	63	66
net/minecraft/client/particle/BubblePopParticle	39	49
	32	43
	34	44
	39	49
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	17	30
	22	35
	23	36
	24	37
	27	39
	28	40
	31	42
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/client/realms/gui/RealmsWorldSlotButton	226	164
	129	98
	133	102
	134	103
	138	105
	149	106
	155	107
	156	108
	161	113
	162	114
	164	116
	39	43
	40	44
	168	121
	41	45
	42	46
	170	122
	171	123
	174	125
	47	51
	177	126
	178	127
	180	128
	181	129
	182	130
	183	131
	184	132
	185	133
	186	134
	187	135
	188	136
	189	137
	193	139
	194	140
	197	142
	199	143
	200	144
	201	145
	203	146
	205	147
	206	148
	208	150
	83	62
	84	63
	212	152
	213	153
	215	154
	216	155
	89	65
	219	157
	94	66
	95	67
	223	161
	96	68
	224	162
	97	69
	225	163
	98	70
	226	164
	99	71
	100	72
	102	74
	103	75
	104	76
	105	77
	106	78
	109	80
	110	81
	111	82
	112	83
	116	87
	117	88
	118	89
	121	91
	122	92
	123	93
	126	96
net/minecraft/client/util/GlAllocationUtils	23	28
	20	25
	23	28
	12	17
	15	20
net/minecraft/client/render/model/json/ModelOverride	32	38
	32	38
	23	29
	24	30
	28	34
net/minecraft/client/input/Input	25	29
	25	29
net/minecraft/client/network/MultiplayerServerListPinger	278	268
	64	68
	256	244
	65	69
	68	71
	260	247
	69	72
	261	248
	71	73
	263	251
	264	252
	73	74
	74	75
	75	76
	77	77
	271	261
	272	263
	276	266
	277	267
	278	268
	156	145
	157	146
	159	148
	164	153
	165	154
	166	155
	54	61
	251	235
	62	66
	63	67
	255	242
net/minecraft/client/gl/GlProgramManager	45	48
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	15	21
	16	22
	20	26
	21	27
	22	28
	24	29
	28	33
	29	34
	31	35
net/minecraft/client/render/VertexConsumers	11	28
	11	28
net/minecraft/client/render/entity/ParrotEntityRenderer	40	49
	17	26
	37	47
	22	31
	38	48
	40	49
net/minecraft/client/render/entity/EvokerEntityRenderer	29	38
	17	25
	29	38
	15	24
net/minecraft/client/realms/RepeatedNarrator	26	31
	19	24
	20	25
	23	28
	25	30
	26	31
	15	20
net/minecraft/client/texture/atlas/AtlasSourceManager	48	48
	32	36
	48	48
	27	33
	28	33
	45	45
	31	35
net/minecraft/client/render/Camera	215	202
	129	123
	133	127
	137	131
	141	135
	145	139
	149	143
	153	152
	154	153
	155	154
	156	155
	166	163
	167	164
	42	49
	43	50
	171	167
	44	51
	45	52
	173	168
	47	53
	48	54
	177	170
	50	55
	51	56
	52	57
	180	171
	181	172
	55	59
	56	60
	57	62
	185	176
	186	177
	59	63
	187	178
	191	181
	64	68
	192	182
	65	69
	66	70
	197	184
	71	75
	72	79
	73	80
	201	188
	74	81
	205	192
	209	196
	83	83
	213	200
	86	84
	214	201
	215	202
	90	86
	94	90
	95	91
	96	92
	97	93
	101	97
	102	98
	104	99
	106	100
	107	101
	108	102
	112	106
	116	110
	117	111
	121	115
	125	119
net/minecraft/client/gui/widget/CheckboxWidget	66	69
	32	39
	65	68
	66	69
	36	43
	41	48
	42	49
	43	50
	44	51
	46	53
	21	28
	53	60
	54	61
	55	62
	56	63
	25	32
	26	33
	58	64
	27	34
	60	65
	61	66
	63	67
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/client/model/ModelCuboidData	30	36
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
net/minecraft/client/network/Address$1	33	40
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/util/MacWindowUtil	47	48
	32	35
	20	23
	36	39
	24	27
	40	43
	25	28
	41	44
	42	45
	28	31
	44	46
	45	47
	47	48
net/minecraft/client/particle/FishingParticle	52	59
	10	23
	11	24
	12	25
	13	26
	14	27
	16	28
	18	29
	19	30
	20	31
	21	32
	22	33
	23	34
	28	39
	33	44
	34	45
	35	46
	37	47
	39	49
	40	50
	43	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	52	59
net/minecraft/client/particle/SuspendParticle	50	57
	32	41
	33	42
	38	47
	39	48
	8	21
	40	49
	43	51
	12	24
	44	52
	13	25
	14	26
	47	54
	16	27
	48	55
	49	56
	18	28
	50	57
	19	29
	20	30
	22	31
	27	36
net/minecraft/client/realms/dto/BackupList	33	39
	33	39
	21	27
	23	29
	24	30
	25	31
	27	33
	31	37
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	89	90
	64	65
	70	72
	72	73
	73	74
	75	76
	76	77
	78	79
	79	80
	80	81
	81	82
	87	88
	88	89
	89	90
	26	34
	31	40
	33	41
	34	42
	35	43
	38	45
	41	46
	42	47
	43	48
	45	50
	46	51
	47	52
	52	55
	54	56
	55	57
	62	63
	63	64
net/minecraft/client/font/TrueTypeFontLoader	101	116
	65	70
	82	81
	83	82
	84	83
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	93	116
	94	94
	95	106
	96	107
	97	108
	34	42
	35	43
	99	110
	36	44
	37	45
	101	111
	38	46
	39	47
	43	51
	44	52
	45	53
	47	55
	51	58
	52	59
	57	62
	59	64
	60	65
	61	66
	62	67
net/minecraft/client/realms/util/RealmsTextureManager	66	68
	64	66
	33	38
	66	68
	35	39
	38	41
	39	42
	40	43
	41	44
	42	45
	46	48
	47	49
	49	50
	57	58
	26	30
	58	59
	27	31
	60	62
	29	33
	62	64
net/minecraft/client/realms/task/LongRunningTask	45	58
	32	45
	18	29
	20	31
	21	32
	37	50
	41	54
	27	40
	28	41
	45	58
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	41	49
	32	40
	17	25
	33	41
	22	30
	38	46
	39	47
	40	48
	41	49
	27	35
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	198	178
	128	128
	129	129
	130	130
	132	131
	133	132
	135	135
	138	137
	146	145
	147	146
	150	148
	151	150
	153	151
	156	154
	165	159
	168	160
	171	162
	172	163
	173	164
	174	165
	176	166
	51	57
	54	61
	185	175
	59	66
	187	176
	61	67
	62	68
	63	69
	64	70
	192	177
	65	71
	66	72
	67	73
	68	74
	70	75
	198	178
	72	77
	73	78
	74	79
	75	80
	77	81
	80	83
	81	84
	85	88
	86	89
	87	90
	88	91
	89	92
	90	93
	94	97
	95	98
	99	102
	103	109
	104	110
	105	111
	106	112
	108	113
	109	114
	110	115
	112	117
	118	119
	119	120
	120	121
	121	122
	123	124
	124	125
	125	126
net/minecraft/client/gl/GlBlendState	165	169
	128	125
	129	126
	130	128
	131	129
	134	131
	138	135
	139	136
	140	137
	141	138
	142	139
	145	140
	146	142
	147	143
	148	145
	149	146
	22	26
	150	148
	151	149
	24	27
	152	151
	25	28
	153	152
	154	154
	27	29
	155	155
	28	30
	156	157
	157	158
	30	31
	158	160
	31	32
	159	161
	160	163
	161	164
	162	166
	35	36
	163	167
	165	169
	39	40
	43	44
	47	48
	48	49
	51	51
	52	52
	53	53
	54	54
	55	55
	57	57
	60	59
	62	60
	63	61
	65	63
	71	68
	72	69
	74	71
	75	72
	78	74
	80	75
	81	76
	83	78
	84	79
	86	81
	87	82
	89	84
	90	85
	92	87
	93	88
	95	90
	96	91
	98	93
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	114	108
	120	113
	121	114
	122	116
	123	117
	124	119
	125	120
	126	122
	127	123
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	25
	7	25
	15	21
com/mojang/blaze3d/systems/RenderCallStorage	104	104
	65	63
	69	67
	72	70
	73	71
	74	72
	76	74
	80	81
	86	87
	87	90
	88	91
	89	92
	31	32
	96	96
	35	36
	100	100
	39	39
	40	40
	104	104
	41	41
	42	42
	44	44
	48	48
	52	51
	53	52
	57	56
	58	59
net/minecraft/client/model/ModelPart	207	195
	128	128
	131	130
	140	134
	144	138
	145	139
	148	141
	149	142
	151	143
	152	144
	153	145
	156	147
	157	148
	161	149
	165	153
	166	154
	167	155
	40	43
	41	44
	169	157
	170	158
	45	48
	176	164
	49	52
	53	56
	181	169
	57	60
	185	173
	61	64
	189	177
	62	65
	190	178
	63	66
	191	179
	64	67
	65	68
	66	69
	67	70
	195	183
	68	71
	196	184
	69	72
	197	185
	73	76
	201	189
	74	77
	202	190
	75	78
	203	191
	76	79
	77	80
	78	81
	79	82
	207	195
	80	83
	81	84
	85	88
	90	93
	93	96
	97	100
	98	101
	99	102
	103	106
	104	107
	105	108
	109	112
	113	116
	114	117
	116	119
	117	120
	120	122
	121	123
	123	124
	124	125
net/minecraft/client/texture/TextureManager	234	222
	133	133
	134	134
	136	136
	138	139
	141	141
	143	142
	147	146
	149	148
	150	149
	152	151
	156	155
	162	161
	168	167
	169	168
	44	56
	175	174
	48	60
	176	175
	49	61
	177	176
	178	177
	53	63
	185	182
	61	69
	190	183
	63	71
	191	184
	192	185
	193	187
	66	73
	194	188
	195	190
	197	191
	70	77
	199	194
	73	78
	74	79
	76	80
	77	81
	205	196
	79	83
	80	84
	208	198
	212	202
	213	203
	86	90
	88	92
	217	205
	90	94
	93	97
	223	211
	225	213
	98	102
	226	214
	99	103
	101	105
	229	216
	102	106
	230	217
	104	108
	232	220
	106	110
	234	222
	107	111
	108	112
	109	113
	118	120
	120	122
	123	124
	127	128
net/minecraft/client/util/DefaultSkinHelper	44	28
	32	16
	36	20
	40	24
	44	28
net/minecraft/client/render/entity/WitchEntityRenderer	35	42
	17	25
	34	41
	35	42
	22	30
	24	31
	29	36
	15	24
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/client/render/chunk/BlockBufferBuilderStorage	20	26
	16	22
	20	26
	9	15
	12	18
net/minecraft/client/render/entity/EnderDragonEntityRenderer	363	199
	256	181
	262	182
	271	183
	278	184
	286	185
	291	186
	296	187
	43	49
	44	50
	46	51
	302	188
	51	56
	307	189
	53	57
	54	58
	55	59
	56	60
	312	190
	57	61
	61	62
	318	191
	64	63
	66	64
	68	65
	324	192
	70	66
	72	67
	73	68
	74	69
	331	193
	76	70
	77	71
	79	73
	80	74
	336	194
	83	76
	84	77
	341	195
	86	78
	87	80
	90	81
	347	196
	92	82
	94	83
	95	84
	96	106
	352	197
	97	87
	98	88
	99	89
	100	90
	101	91
	357	198
	102	92
	104	93
	105	94
	107	95
	363	199
	109	96
	111	97
	112	98
	113	99
	115	100
	116	101
	117	102
	119	103
	120	104
	121	105
	123	108
	126	110
	128	111
	129	112
	131	113
	132	114
	133	115
	135	116
	136	117
	139	119
	143	123
	147	127
	151	131
	155	135
	159	139
	160	140
	162	141
	163	142
	164	143
	165	144
	167	145
	169	146
	170	147
	172	148
	173	149
	174	150
	175	151
	177	152
	178	153
	179	154
	181	155
	182	156
	183	157
	184	158
	185	159
	194	160
	203	161
	212	162
	221	163
	222	164
	223	165
	226	167
	231	172
	236	177
	238	178
	239	179
	251	180
net/minecraft/client/render/entity/model/SlimeEntityModel	66	50
	16	24
	34	36
	66	50
	51	40
	36	37
	21	29
	23	30
	41	38
	57	41
	29	31
	46	39
net/minecraft/client/gui/hud/InGameHud	1321	1090
	1024	835
	1029	836
	1030	837
	1031	838
	1032	839
	1034	841
	1035	842
	1038	844
	1039	845
	1044	850
	1045	851
	1047	852
	1048	853
	1050	854
	1052	855
	1053	856
	1054	857
	1058	862
	1059	863
	1063	865
	1065	866
	1066	867
	1068	868
	1069	869
	1070	870
	1071	871
	1074	872
	1075	873
	1078	874
	1080	875
	1082	876
	1084	877
	1086	878
	1087	879
	1091	883
	1092	884
	1094	886
	1095	887
	1096	888
	1097	889
	1101	893
	1102	894
	1103	895
	1106	897
	1112	898
	1113	899
	1114	900
	1116	901
	1117	902
	1118	903
	1120	905
	1121	906
	1122	907
	1125	909
	1126	910
	1128	911
	1129	912
	1130	913
	1131	914
	1135	918
	1136	919
	1137	920
	1138	921
	1141	923
	1142	924
	1143	925
	1145	926
	1146	927
	1147	928
	1149	929
	1150	930
	1151	931
	1155	935
	1156	936
	1160	939
	1161	940
	138	143
	139	144
	1163	941
	140	145
	1164	942
	141	146
	1165	943
	142	147
	1166	944
	143	148
	144	149
	145	150
	1169	946
	147	151
	1171	947
	1172	948
	151	155
	1175	950
	152	156
	153	157
	1179	954
	1180	955
	1181	956
	159	163
	160	164
	161	165
	162	166
	1186	961
	1187	962
	164	167
	1189	964
	166	168
	1190	965
	167	169
	1191	966
	1192	967
	169	171
	1193	968
	172	173
	1196	971
	173	174
	175	175
	1199	973
	176	176
	1200	974
	177	177
	179	179
	1203	976
	182	181
	1206	978
	183	182
	1207	979
	1208	980
	1209	981
	1210	982
	1211	983
	188	186
	189	187
	1213	985
	192	189
	1216	987
	194	190
	1220	992
	197	192
	198	193
	1222	993
	199	194
	1223	994
	200	195
	203	197
	1227	998
	204	198
	1228	999
	205	199
	1229	1000
	207	200
	209	201
	1233	1004
	210	202
	1234	1005
	211	203
	1235	1006
	1236	1007
	213	204
	215	205
	216	206
	1240	1011
	219	208
	1244	1015
	221	209
	223	210
	1248	1019
	225	211
	1249	1020
	226	212
	227	213
	1251	1022
	228	214
	1252	1023
	230	215
	1254	1025
	1255	1026
	233	217
	1257	1028
	234	218
	1258	1029
	235	219
	236	220
	1263	1034
	241	223
	242	224
	243	225
	1267	1038
	1268	1039
	245	226
	246	227
	247	228
	1272	1043
	249	229
	1273	1044
	1274	1045
	252	231
	253	232
	254	233
	1278	1049
	255	234
	258	236
	1282	1053
	259	237
	262	239
	1286	1057
	264	240
	265	241
	1290	1061
	268	243
	269	247
	270	248
	1294	1065
	271	249
	272	250
	273	251
	274	252
	1298	1069
	1299	1070
	276	254
	1300	1071
	277	255
	278	256
	1302	1072
	1303	1073
	280	257
	281	258
	282	259
	1307	1077
	284	261
	285	262
	286	263
	287	264
	1311	1081
	289	265
	291	267
	1315	1086
	294	269
	1318	1087
	295	270
	1319	1088
	296	271
	1320	1089
	297	272
	1321	1090
	298	273
	299	274
	300	275
	302	277
	303	278
	305	280
	307	281
	308	282
	310	283
	312	284
	313	285
	315	286
	316	287
	317	288
	318	289
	320	290
	322	291
	323	292
	324	293
	326	294
	327	295
	328	296
	330	297
	332	299
	334	300
	336	302
	339	304
	341	305
	342	306
	343	307
	344	308
	347	309
	350	311
	351	312
	352	313
	355	315
	357	316
	358	317
	360	318
	361	319
	362	320
	364	321
	365	322
	366	323
	367	324
	369	326
	372	328
	378	334
	379	335
	380	336
	387	342
	388	343
	391	345
	393	346
	397	348
	398	349
	400	350
	401	351
	402	352
	403	353
	404	354
	405	355
	406	356
	407	357
	409	358
	411	359
	412	360
	414	362
	415	363
	416	364
	418	365
	419	366
	420	367
	421	368
	422	369
	423	370
	426	372
	427	373
	429	374
	430	375
	431	376
	432	377
	434	378
	435	379
	439	382
	444	387
	445	388
	448	390
	449	391
	450	393
	453	396
	456	398
	462	405
	463	406
	466	408
	467	409
	468	410
	469	411
	472	412
	474	413
	476	416
	478	417
	479	418
	480	419
	481	420
	482	421
	485	423
	486	424
	489	426
	491	427
	494	429
	495	430
	496	431
	498	433
	500	434
	501	435
	502	436
	503	437
	507	440
	508	441
	509	442
	510	443
	511	444
	512	445
	513	446
	514	447
	515	448
	520	451
	525	460
	526	461
	529	463
	531	464
	532	465
	533	466
	534	467
	535	468
	537	469
	538	470
	540	471
	541	472
	543	473
	544	474
	545	475
	547	477
	551	480
	553	481
	554	482
	555	483
	556	484
	557	485
	560	487
	561	488
	562	489
	563	490
	565	492
	569	495
	571	496
	574	497
	575	498
	576	499
	577	500
	580	502
	582	503
	584	504
	585	505
	589	507
	594	511
	595	512
	596	513
	597	514
	599	515
	601	516
	602	517
	603	518
	604	519
	605	520
	606	521
	608	523
	612	529
	613	530
	614	531
	615	532
	616	533
	618	534
	620	535
	621	536
	622	537
	623	538
	626	541
	628	542
	629	543
	631	544
	632	545
	633	546
	635	547
	636	548
	637	549
	638	550
	639	551
	640	552
	645	557
	647	558
	648	560
	649	561
	650	562
	653	564
	654	565
	655	566
	656	567
	658	568
	661	570
	663	571
	665	573
	666	574
	667	575
	671	578
	675	582
	678	583
	684	584
	685	585
	686	586
	692	593
	693	594
	699	595
	701	596
	704	598
	705	599
	706	600
	707	601
	708	602
	709	603
	712	605
	713	606
	714	607
	715	608
	716	609
	718	610
	719	611
	721	612
	722	617
	723	613
	724	614
	725	615
	726	616
	727	617
	728	618
	730	619
	731	620
	732	621
	734	622
	735	623
	736	624
	737	625
	743	630
	744	631
	746	633
	751	638
	753	640
	754	641
	756	643
	757	644
	760	647
	764	651
	765	652
	770	656
	771	657
	773	659
	777	663
	782	677
	783	678
	785	680
	787	681
	788	682
	789	683
	790	684
	791	685
	792	686
	793	687
	794	688
	796	690
	797	691
	798	692
	799	693
	801	695
	802	696
	803	697
	805	698
	806	699
	808	700
	809	701
	811	702
	812	703
	813	704
	814	705
	815	706
	816	707
	817	708
	819	709
	820	710
	821	711
	822	712
	826	714
	827	715
	828	716
	829	717
	830	718
	831	719
	833	721
	834	722
	836	724
	837	725
	841	727
	842	728
	844	729
	845	730
	846	731
	848	732
	849	733
	850	734
	852	735
	853	736
	854	737
	855	738
	856	739
	859	741
	861	742
	865	744
	866	745
	867	746
	868	747
	870	749
	871	750
	874	752
	878	754
	880	755
	881	756
	882	757
	884	758
	885	759
	887	760
	888	761
	889	762
	890	763
	891	764
	893	767
	898	770
