	180	186
	181	186
	182	187
	184	189
	185	190
	186	190
	189	192
	190	193
	191	193
	195	195
	196	197
	197	197
	200	200
	201	202
	202	202
	205	205
	210	209
	211	210
	213	212
	214	213
	217	216
	218	217
	220	220
	221	221
	225	225
	230	231
	235	244
	237	245
	238	246
	239	247
	240	248
	243	249
	244	250
	245	251
	247	254
	248	255
	251	258
	252	259
	255	262
net/minecraft/client/resource/PeriodicNotificationManager	178	194
	128	147
	129	148
	130	149
	131	150
	132	151
	144	162
	145	163
	146	164
	147	165
	150	168
	152	169
	157	173
	158	174
	31	40
	32	41
	160	176
	33	42
	161	177
	34	43
	35	44
	36	46
	165	178
	166	179
	168	180
	169	183
	170	184
	172	186
	173	187
	175	190
	49	59
	50	60
	178	194
	51	61
	55	70
	56	86
	57	87
	58	88
	60	89
	65	94
	66	96
	67	97
	68	98
	69	99
	71	100
	72	101
	73	120
	76	102
	77	103
	78	104
	79	120
	82	106
	83	107
	85	108
	86	109
	89	112
	90	113
	92	115
	95	118
	96	120
	100	123
	101	124
	104	127
	105	128
	107	130
	110	133
	111	133
	112	134
	113	135
	115	136
	116	136
	120	140
	121	140
	122	140
	123	140
net/minecraft/client/gui/screen/CustomizeBuffetLevelScreen	137	155
	131	151
	134	152
	135	153
	137	155
	37	38
	38	39
	39	40
	41	41
	44	44
	45	46
	46	53
	50	57
	51	58
	55	62
	56	63
	58	64
	59	65
	60	66
	61	67
	63	69
	65	76
	66	80
	69	83
	70	84
	74	88
	75	89
	76	90
	77	91
	78	92
	79	93
	83	99
	85	106
	87	107
	88	109
	89	110
	90	111
	91	112
	95	115
	97	116
	98	117
	100	120
	101	121
	108	129
	109	130
	111	131
	112	132
	113	133
	115	135
	117	137
	121	141
	126	146
	127	147
net/minecraft/client/gl/ShaderStage	106	126
	64	76
	65	77
	67	78
	68	79
	69	80
	71	82
	75	88
	24	39
	88	105
	25	40
	89	106
	26	41
	90	107
	27	42
	91	108
	30	45
	94	111
	31	46
	32	47
	98	115
	35	50
	37	56
	102	119
	39	51
	40	52
	41	53
	42	54
	106	126
	43	56
	46	59
	50	63
	51	64
	53	65
	54	66
	55	67
	59	71
	60	72
	61	73
	63	75
net/minecraft/client/render/entity/PolarBearEntityRenderer	25	26
	18	20
	23	24
	24	25
	25	26
	13	16
	14	17
net/minecraft/client/color/world/BiomeColors	26	29
	18	21
	22	25
	10	13
	26	29
	11	14
	14	17
net/minecraft/client/gui/screen/ingame/BeaconScreen	316	319
	256	307
	261	312
	262	313
	263	314
	264	315
	266	317
	268	319
	276	288
	277	289
	278	290
	279	291
	283	295
	284	296
	289	210
	290	211
	294	215
	295	218
	296	219
	42	43
	44	44
	300	223
	45	45
	301	224
	47	46
	50	48
	306	194
	307	195
	54	51
	55	52
	311	199
	56	53
	312	200
	58	55
	316	204
	61	58
	62	59
	63	60
	67	64
	69	65
	70	66
	71	67
	73	69
	74	70
	75	71
	77	73
	78	74
	79	76
	80	78
	81	79
	84	83
	86	84
	87	85
	89	87
	90	88
	91	89
	92	90
	93	91
	97	95
	98	97
	99	98
	100	99
	104	103
	105	104
	106	105
	109	108
	110	109
	111	110
	115	114
	116	115
	117	116
	121	120
	122	121
	123	122
	124	123
	126	124
	127	125
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	151	146
	152	147
	155	150
	156	151
	161	155
	163	156
	164	157
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	173	166
	175	167
	176	168
	181	173
	185	177
	186	178
	190	182
	191	183
	201	235
	202	236
	203	237
	204	238
	205	239
	208	242
	209	243
	210	244
	211	245
	214	248
	219	253
	220	262
	223	254
	224	255
	226	257
	228	260
	229	262
	233	266
	234	267
	235	268
	239	272
	240	273
	241	274
	245	278
	251	302
	252	303
net/minecraft/client/render/entity/model/VexEntityModel	138	178
	128	168
	129	169
	130	170
	133	173
	134	174
	136	176
	138	178
	28	60
	29	61
	30	62
	31	63
	32	64
	33	65
	34	66
	35	67
	36	68
	39	71
	40	72
	42	73
	43	74
	44	76
	45	77
	47	79
	48	82
	49	84
	50	86
	52	88
	53	90
	54	91
	55	93
	56	95
	57	96
	59	98
	60	100
	61	101
	62	103
	63	105
	64	106
	66	108
	71	112
	72	113
	73	114
	74	115
	76	116
	77	117
	79	118
	80	119
	81	120
	83	122
	85	125
	86	126
	87	127
	88	128
	89	129
	90	130
	91	131
	94	134
	95	135
	96	136
	97	137
	98	138
	99	139
	100	140
	101	154
	104	142
	105	143
	106	144
	107	145
	109	148
	110	149
	111	150
	112	151
	114	154
	118	158
	123	163
	124	164
	125	165
	126	166
	127	167
net/minecraft/client/particle/CampfireSmokeParticle	77	77
	69	70
	70	71
	8	11
	9	12
	10	13
	74	74
	11	14
	75	75
	12	15
	76	76
	77	77
	14	17
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	26	30
	28	31
	29	40
	30	42
	33	32
	34	33
	35	34
	37	35
	39	36
	40	37
	42	42
	46	46
	53	54
	54	55
	58	58
	59	59
	60	60
	61	61
net/minecraft/client/gui/widget/PressableTextWidget	26	29
	16	19
	17	20
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
net/minecraft/client/particle/ExplosionSmokeParticle	48	51
	35	38
	36	39
	37	40
	10	15
	11	16
	43	47
	12	17
	44	48
	13	18
	14	19
	15	20
	16	21
	48	51
	18	22
	19	23
	20	24
	21	25
	22	26
	24	27
	25	28
	26	29
	30	33
net/minecraft/client/render/entity/model/SinglePartEntityModelWithChildTransform	38	38
	33	33
	34	34
	36	36
	38	38
	17	18
	18	19
	21	22
	22	23
	23	24
	24	25
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/IllagerEntityModel	214	186
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	40	42
	41	43
	43	44
	44	45
	45	45
	46	45
	48	47
	49	48
	50	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	55
	61	56
	62	58
	63	60
	65	62
	66	64
	67	64
	68	64
	69	65
	71	67
	72	67
	73	67
	76	68
	77	69
	78	69
	79	69
	81	71
	82	73
	83	73
	84	74
	86	76
	87	77
	88	77
	89	77
	91	79
	92	81
	93	81
	94	82
	97	84
	102	89
	107	93
	108	94
	110	95
	111	96
	112	97
	113	98
	115	99
	116	100
	117	101
	119	102
	120	103
	121	104
	123	105
	124	106
	125	107
	127	109
	128	110
	129	111
	131	112
	132	113
	133	114
	135	115
	136	116
	137	117
	139	118
	140	119
	141	120
	144	123
	146	124
	147	125
	148	126
	150	128
	152	130
	153	131
	154	132
	155	133
	156	134
	157	135
	158	136
	159	137
	160	138
	162	139
	163	140
	164	141
	165	142
	166	143
	167	144
	168	145
	169	146
	170	147
	171	148
	172	149
	173	150
	174	151
	175	152
	176	153
	177	154
	178	155
	179	156
	181	157
	182	158
	183	159
	184	160
	185	161
	188	164
	189	165
	190	166
	191	167
	192	168
	195	171
	196	171
	198	171
	203	175
	208	180
	213	185
	214	186
net/minecraft/client/render/entity/model/EndermiteEntityModel	74	104
	33	47
	65	89
	34	48
	35	50
	36	51
	38	53
	70	94
	71	95
	72	99
	41	56
	74	104
	45	60
	46	61
	48	62
	49	64
	50	65
	51	67
	52	68
	53	77
	55	79
	56	80
	60	84
net/minecraft/client/particle/ParticleFactory	0	0
net/minecraft/client/render/entity/SlimeEntityRenderer	42	39
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	42	39
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/client/texture/Sprite	125	119
	66	63
	67	64
	70	65
	74	69
	75	70
	79	74
	80	75
	84	79
	22	22
	23	23
	88	83
	25	24
	26	25
	28	26
	92	87
	29	27
	93	88
	30	28
	31	29
	32	30
	97	92
	98	93
	35	33
	102	97
	39	37
	43	41
	107	101
	47	45
	111	105
	112	106
	51	49
	115	109
	116	110
	117	111
	56	54
	57	55
	121	115
	61	58
	125	119
	62	59
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	56	61
	32	42
	33	43
	35	45
	37	47
	40	50
	42	51
	43	52
	44	53
	45	54
	46	55
	48	56
	50	57
	51	58
	53	59
	55	60
	56	61
	26	28
	27	29
	28	30
net/minecraft/client/render/entity/model/SheepWoolEntityModel	59	52
	18	19
	19	20
	22	23
	23	24
	25	25
	26	27
	27	27
	28	28
	30	30
	31	32
	32	32
	33	33
	36	35
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	48	44
	50	45
	51	46
	52	47
	56	50
	58	51
	59	52
net/minecraft/client/render/entity/feature/WardenFeatureRenderer	49	64
	32	54
	35	39
	36	40
	37	41
	38	52
	39	54
	42	57
	43	58
	44	59
	45	60
	48	63
	49	64
	23	29
	24	30
	25	31
	26	32
	27	33
	31	38
net/minecraft/client/gui/screen/pack/PackScreen	310	377
	258	319
	259	314
	260	315
	261	316
	264	331
	265	334
	266	335
	267	336
	269	338
	274	343
	275	344
	276	345
	277	346
	282	351
	283	352
	286	355
	290	358
	291	359
	292	359
	293	360
	294	361
	295	362
	296	363
	297	364
	301	369
	304	372
	309	376
	310	377
	69	66
	70	67
	71	68
	72	69
	73	70
	77	74
	78	75
	79	76
	82	79
	84	81
	85	82
	86	83
	89	86
	93	90
	94	91
	95	92
	97	93
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	105	100
	107	102
	108	103
	109	103
	110	103
	113	105
	114	106
	118	110
	120	112
	122	113
	124	115
	125	116
	126	117
	130	121
	131	121
	132	122
	135	124
	138	127
	139	128
	140	129
	141	130
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	150	139
	151	140
	152	141
	154	143
	155	144
	158	147
	159	148
	160	149
	163	152
	164	153
	165	154
	168	157
	169	158
	170	159
	171	160
	172	161
	176	165
	178	166
	179	167
	181	168
	182	169
	183	170
	184	171
	187	174
	188	175
	189	188
	190	180
	192	182
	193	183
	194	184
	195	185
	197	187
	198	203
	199	204
	200	205
	202	207
	203	208
	204	209
	206	211
	210	215
	211	216
	212	217
	213	218
	214	219
	216	222
	217	223
	218	223
	219	223
	220	224
	223	265
	224	234
	225	235
	226	288
	228	240
	229	242
	231	250
	232	247
	233	248
	234	281
	235	262
	236	289
	237	290
	239	291
	243	297
	251	306
	252	307
	255	310
net/minecraft/client/render/block/entity/SuspiciousSandBlockEntityRenderer	69	80
	64	68
	65	71
	66	74
	67	77
	69	80
	19	22
	20	23
	24	28
	25	55
	27	29
	28	30
	29	55
	31	31
	32	32
	33	55
	36	33
	37	34
	38	55
	41	35
	42	36
	43	37
	45	38
	46	39
	47	40
	48	41
	49	42
	51	44
	53	46
	54	50
	55	55
	58	58
	60	59
	61	60
	62	62
	63	65
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	65	64
	64	63
	33	35
	65	64
	34	36
	36	37
	37	38
	38	39
	39	40
	41	41
	43	42
	44	43
	45	44
	49	48
	50	49
	53	52
	54	53
	25	28
	26	29
	58	57
	27	30
	59	58
	31	34
	63	62
net/minecraft/client/particle/BubblePopParticle	51	51
	32	32
	34	33
	35	35
	39	39
	10	13
	11	14
	12	15
	13	16
	14	17
	46	47
	15	18
	47	48
	16	19
	17	20
	18	21
	51	51
	22	25
	23	26
	24	27
	26	28
	27	29
	28	35
	31	31
net/minecraft/client/realms/util/TextRenderingUtils	176	172
	134	23
	138	27
	139	28
	14	15
	143	32
	144	33
	145	35
	146	36
	147	38
	148	38
	20	82
	149	39
	21	83
	150	40
	152	42
	24	86
	25	87
	155	46
	157	49
	29	90
	161	53
	162	54
	164	56
	36	94
	165	57
	37	95
	166	60
	167	61
	39	96
	168	62
	40	100
	170	65
	42	97
	171	66
	43	98
	173	69
	174	70
	176	73
	48	105
	60	118
	61	119
	62	120
	63	121
	66	124
	67	125
	68	126
	69	127
	73	130
	74	131
	76	132
	77	138
	79	133
	80	134
	81	135
	82	136
	87	143
	92	147
	100	151
	104	155
	108	159
	109	160
	111	162
	115	167
	120	172
	126	19
net/minecraft/client/realms/gui/RealmsWorldSlotButton	227	254
	39	40
	40	41
	41	42
	42	43
	43	44
	47	48
	69	246
	70	247
	71	248
	72	249
	73	250
	74	251
	75	252
	76	253
	77	254
	82	52
	83	53
	84	80
	89	54
	94	55
	95	61
	96	62
	97	63
	98	64
	99	65
	100	66
	102	68
	103	69
	104	70
	105	71
	106	72
	109	75
	110	76
	111	77
	112	78
	113	80
	116	83
	117	84
	118	85
	121	88
	122	92
	123	93
	126	89
	129	97
	133	101
	134	102
	138	105
	139	106
	140	107
	142	109
	145	112
	149	116
	150	117
	152	119
	155	122
	156	123
	161	129
	162	147
	164	130
	165	147
	168	165
	170	166
	171	167
	174	170
	177	171
	178	172
	180	173
	181	174
	182	175
	183	176
	184	177
	185	178
	186	179
	187	180
	188	181
	189	182
	193	185
	194	186
	197	189
	199	190
	200	191
	201	192
	203	193
	205	194
	206	195
	208	197
	212	200
	213	201
	215	202
	216	203
	219	206
	220	207
	223	210
	224	211
	225	212
	226	213
	227	214
net/minecraft/client/util/MonitorFactory	0	0
net/minecraft/client/util/GlAllocationUtils	23	27
	19	23
	20	24
	21	25
	23	27
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/render/model/json/ModelOverride	75	76
	32	35
	66	44
	67	45
	68	46
	38	60
	71	49
	40	61
	41	62
	75	53
	43	63
	47	67
	49	68
	50	70
	51	71
	52	71
	53	71
	23	26
	24	27
	25	28
	57	76
	28	31
net/minecraft/client/input/Input	25	26
	18	19
	21	22
	25	26
net/minecraft/client/network/MultiplayerServerListPinger	282	260
	256	234
	257	236
	258	237
	260	238
	261	239
	263	241
	264	242
	268	246
	271	249
	272	250
	273	252
	274	253
	276	254
	277	255
	278	256
	282	260
	54	53
	59	57
	60	58
	61	58
	62	58
	63	59
	64	60
	65	144
	68	62
	69	63
	71	64
	73	65
	74	66
	75	67
	77	68
	84	74
	85	75
	86	116
	88	77
	89	78
	90	79
	92	80
	93	81
	94	82
	95	83
	96	84
	97	85
	98	86
	100	87
	101	88
	102	89
	104	90
	105	91
	106	93
	107	94
	109	97
	110	98
	112	101
	114	103
	116	105
	117	105
	118	105
	120	106
	121	107
	122	108
	123	109
	125	111
	127	112
	128	113
	129	114
	130	116
	134	119
	135	120
	136	121
	138	122
	139	123
	143	126
	144	127
	145	128
	147	130
	151	133
	156	138
	157	139
	158	140
	159	141
	161	144
	164	147
	165	148
	166	149
	167	150
	170	153
	171	153
	172	153
	177	157
	178	158
	181	161
	185	164
	186	165
	188	168
	189	169
	190	170
	192	171
	193	172
	194	174
	195	175
	197	178
	198	179
	199	180
	200	181
	201	183
	202	184
	204	187
	206	188
	208	190
	209	192
	214	195
	216	196
	217	197
	218	198
	220	199
	221	200
	222	201
	223	202
	224	203
	225	204
	227	205
	228	206
	229	207
	230	208
	231	209
	235	213
	236	214
	240	218
	241	219
	244	221
	246	222
	247	222
	248	223
	251	226
	255	233
net/minecraft/client/render/model/BakedModel	0	0
net/minecraft/client/gl/GlProgramManager	47	51
	32	32
	35	34
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	45	49
	15	17
	47	51
	16	18
	17	19
	20	22
	21	23
	22	24
	24	25
	25	26
	28	29
	29	30
	31	31
net/minecraft/client/render/VertexConsumers	176	222
	130	161
	131	162
	7	20
	136	167
	137	168
	11	24
	142	173
	15	28
	143	174
	19	32
	148	179
	149	180
	154	185
	155	186
	28	41
	29	42
	31	44
	32	45
	160	206
	33	47
	161	207
	37	51
	165	211
	38	52
	166	212
	39	53
	170	216
	171	217
	44	58
	45	59
	46	60
	175	221
	176	222
	51	65
	52	66
	53	67
	58	72
	59	73
	60	74
	65	79
	66	80
	67	81
	72	86
	73	87
	74	88
	79	108
	80	109
	81	110
	85	114
	86	115
	87	116
	91	120
	92	121
	93	122
	97	126
	98	127
	99	128
	106	136
	107	137
	108	138
	109	139
	113	144
	114	145
	117	148
	118	149
	120	151
	124	155
	125	156
net/minecraft/client/render/entity/ParrotEntityRenderer	40	42
	17	21
	18	22
	37	40
	22	25
	38	41
	40	42
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/render/entity/EvokerEntityRenderer	29	43
	17	20
	20	34
	21	35
	23	37
	25	40
	29	43
	15	19
net/minecraft/client/realms/RepeatedNarrator	37	40
	16	18
	19	21
	35	38
	20	23
	36	39
	21	25
	37	40
	23	24
	25	27
	26	28
	28	30
	15	17
net/minecraft/client/texture/atlas/AtlasSourceManager	48	37
	32	25
	48	37
	42	31
	27	21
	43	32
	28	22
	44	33
	45	34
	46	35
	31	24
net/minecraft/client/render/Camera	246	266
	42	46
	43	47
	44	48
	45	49
	47	50
	48	51
	50	56
	51	57
	52	58
	55	61
	56	62
	57	63
	58	64
	59	65
	61	67
	64	70
	65	71
	66	72
	68	74
	71	77
	72	78
	73	79
	74	80
	76	81
	77	82
	78	83
	80	84
	81	86
	82	90
	83	91
	84	92
	85	93
	86	94
	90	99
	94	103
	95	104
	96	105
	97	106
	98	107
	101	110
	102	111
	104	112
	106	113
	107	114
	108	115
	109	116
	112	119
	113	120
	116	123
	117	124
	118	125
	121	128
	125	132
	129	136
	133	140
	137	144
	141	148
	145	152
	149	156
	153	165
	154	166
	155	167
	156	168
	158	169
	159	170
	160	171
	162	172
	166	176
	167	177
	170	179
	171	180
	172	180
	173	181
	177	183
	180	185
	181	185
	182	188
	183	189
	184	190
	185	191
	186	192
	187	193
	190	196
	191	197
	192	198
	197	203
	201	209
	205	213
	209	217
	213	221
	214	222
	215	223
	216	224
	224	244
	225	245
	226	246
	227	247
	230	250
	234	254
	238	258
	242	262
	246	266
net/minecraft/client/gui/widget/CheckboxWidget	68	68
	65	63
	66	65
	68	68
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	32	34
	33	35
	36	38
	41	43
	42	44
	43	45
	44	46
	46	48
	49	51
	53	55
	54	56
	55	57
	56	58
	58	59
	60	60
	61	61
	63	62
net/minecraft/client/particle/SoulParticle	66	63
	64	61
	65	62
	66	63
	35	32
	36	33
	37	34
	11	14
	43	41
	44	42
	13	15
	14	16
	16	17
	48	45
	17	18
	49	46
	50	47
	21	22
	22	22
	25	22
	58	56
	59	57
	30	27
	63	60
net/minecraft/client/model/ModelCuboidData	34	51
	34	51
	23	39
	24	40
	25	41
	26	42
	27	43
	28	44
	29	45
	30	46
	31	47
net/minecraft/client/util/MacWindowUtil	49	60
	32	29
	36	33
	37	34
	40	45
	41	40
	42	41
	44	42
	45	43
	47	44
	48	57
	49	60
	20	20
	21	21
	24	24
	25	25
	26	25
	28	25
net/minecraft/client/particle/FishingParticle	64	61
	64	61
	10	13
	11	14
	12	15
	13	16
	14	17
	16	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	28	29
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	50
	43	41
	44	42
	45	43
	46	44
	47	45
	49	46
	50	47
	52	48
	53	50
	59	57
	60	58
net/minecraft/client/particle/SuspendParticle	115	112
	8	11
	10	12
	11	13
	12	14
	13	15
	14	16
	16	17
	18	18
	19	19
	20	20
	22	21
	23	22
	27	26
	32	31
	33	32
	34	33
	38	37
	39	38
	40	39
	42	40
	43	41
	44	48
	47	43
	48	44
	49	45
	50	46
	51	48
	57	106
	58	107
	62	110
	63	111
	64	112
	72	90
	73	91
	77	94
	78	95
	79	96
	80	97
	88	73
	89	74
	93	77
	94	78
	95	79
	96	80
	97	81
	105	55
	106	56
	110	59
	111	60
	112	61
	113	62
	114	63
	115	64
net/minecraft/client/realms/dto/BackupList	33	36
	33	36
	18	19
	20	20
	21	21
	23	24
	24	25
	25	26
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	91	88
	64	61
	66	63
	70	67
	71	68
	72	69
	73	70
	75	73
	76	74
	78	76
	79	77
	80	78
	81	79
	83	81
	87	85
	88	86
	89	88
	26	26
	27	27
	91	88
	31	31
	33	32
	34	33
	35	55
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	43
	46	44
	47	45
	52	50
	53	50
	54	51
	55	52
	58	55
	62	59
	63	60
net/minecraft/client/font/TrueTypeFontLoader	101	124
	65	65
	69	69
	70	70
	71	71
	72	72
	75	75
	82	82
	83	83
	84	100
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	93	116
	94	117
	95	118
	96	119
	97	120
	34	34
	35	35
	99	123
	36	36
	37	37
	101	124
	38	38
	39	39
	40	40
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	52	52
	55	55
	57	56
	58	57
	59	58
	60	59
	61	61
	62	62
net/minecraft/client/realms/util/RealmsTextureManager	66	62
	64	62
	33	31
	65	62
	34	32
	66	62
	35	33
	38	35
	39	36
	40	37
	41	38
	42	39
	45	41
	46	42
	47	43
	49	44
	57	51
	26	27
	58	52
	27	27
	60	55
	29	27
	61	56
	62	57
net/minecraft/client/gui/ScreenPos	23	32
	16	25
	5	14
	21	30
	6	15
	22	31
	7	16
	23	32
	12	21
	13	22
	14	23
	15	24
net/minecraft/client/realms/task/LongRunningTask	55	63
	32	40
	33	41
	37	45
	38	46
	41	49
	42	50
	45	53
	49	57
	18	24
	19	25
	20	26
	52	60
	21	27
	23	29
	55	63
	27	35
	28	36
	29	37
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	42	40
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	38	36
	39	37
	40	38
	41	39
	42	40
	27	27
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	214	209
	128	125
	129	126
	130	127
	132	128
	133	129
	135	132
	138	148
	139	149
	142	152
	146	156
	147	157
	150	159
	151	160
	152	161
	153	162
	156	164
	157	165
	165	171
	167	172
	168	173
	171	175
	172	176
	173	177
	174	178
	176	179
	50	51
	51	54
	52	54
	180	184
	54	57
	55	58
	184	188
	185	189
	59	61
	187	190
	188	190
	61	62
	189	190
	62	63
	63	64
	64	65
	192	191
	65	66
	193	191
	66	67
	194	191
	67	68
	68	69
	70	70
	198	192
	72	72
	73	73
	74	74
	75	75
	77	76
	206	201
	207	202
	80	79
	208	203
	81	80
	209	204
	82	81
	85	84
	213	208
	86	85
	214	209
	87	86
	88	87
	89	88
	90	89
	91	90
	94	93
	95	94
	96	95
	99	98
	103	102
	104	103
	105	104
	106	105
	108	106
	109	107
	110	108
	111	109
	112	110
	118	115
	119	116
	120	117
	121	118
	123	120
	124	121
	125	122
net/minecraft/client/gl/GlBlendState	165	141
	128	109
	129	110
	130	112
	131	112
	134	112
	138	117
	139	118
	140	119
	141	120
	142	121
	144	122
	145	123
	146	124
	147	125
	148	126
	149	127
	22	23
	150	128
	151	129
	24	24
	152	130
	25	25
	153	131
	154	132
	27	26
	155	133
	28	27
	156	134
	157	135
	30	28
	158	136
	31	29
	159	137
	32	30
	160	138
	161	139
	162	141
	35	33
	163	141
	36	34
	165	141
	39	37
	40	38
	43	41
	44	42
	47	45
	48	63
	51	46
	52	47
	53	48
	54	49
	55	50
	57	53
	60	56
	62	57
	63	58
	65	60
	67	63
	71	66
	72	67
	74	68
	75	69
	78	68
	80	70
	81	71
	83	72
	84	73
	86	74
	87	75
	89	76
	90	77
	92	78
	93	79
	95	81
	96	81
	98	81
	103	86
	104	87
	105	88
	106	89
	107	90
	108	91
	109	92
	110	92
	114	96
	118	100
	120	101
	121	102
	122	103
	123	104
	124	105
	125	106
	126	107
	127	108
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	16
	10	12
	15	16
com/mojang/blaze3d/systems/RenderCallStorage	104	109
	65	67
	69	71
	70	72
	72	73
	73	74
	74	75
	76	77
	80	85
	81	86
	83	88
	86	91
	87	92
	88	93
	89	94
	27	30
	91	98
	28	31
	31	34
	96	101
	35	38
	36	39
	100	105
	39	40
	40	41
	104	109
	41	42
	42	43
	44	45
	48	50
	49	51
	52	53
	53	54
	54	56
	57	59
	58	60
	60	64
net/minecraft/client/model/ModelPart	356	386
	256	255
	257	256
	258	257
	259	258
	260	259
	262	260
	263	261
	264	262
	266	263
	267	264
	268	265
	270	270
	271	271
	274	276
	275	277
	277	282
	278	283
	280	288
	281	289
	283	294
	284	295
	286	299
	289	302
	290	303
	291	305
	292	306
	293	307
	294	308
	295	309
	40	39
	41	40
	297	311
	42	41
	298	312
	299	313
	300	314
	45	44
	301	315
	302	316
	49	48
	305	319
	53	52
	54	53
	57	56
	313	344
	58	57
	315	345
	316	346
	61	60
	317	347
	62	61
	318	348
	63	62
	319	349
	64	63
	320	350
	65	64
	66	65
	322	351
	67	66
	323	352
	68	67
	324	354
	69	68
	325	355
	70	69
	326	356
	327	357
	73	72
	74	73
	75	74
	331	361
	76	75
	332	362
	77	76
	333	363
	78	77
	79	78
	335	365
	80	79
	81	80
	82	81
	85	84
	89	88
	345	375
	90	89
	346	376
	91	90
	93	92
	349	379
	97	97
	353	383
	98	98
	354	384
	99	99
	355	385
	100	100
	356	386
	103	103
	104	104
	105	105
	106	106
	109	109
	110	110
	113	113
	114	128
	116	114
	117	128
	120	115
	121	116
	123	117
	124	118
	127	121
	128	122
	131	125
	132	128
	140	131
	141	132
	144	135
	145	148
	148	136
	149	137
	151	138
	152	140
	153	141
	156	144
	157	145
	158	145
	161	146
	162	148
	165	151
	166	152
	167	153
	169	156
	170	157
	172	159
	175	162
	176	163
	178	165
	181	168
	185	172
	189	176
	190	177
	191	178
	192	179
	195	182
	196	183
	197	184
	198	185
	201	188
	202	189
	203	190
	204	191
	207	194
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	228	231
	229	232
	230	233
	232	234
	233	235
	234	236
	235	237
	236	238
	237	239
	239	240
	240	241
	241	242
	242	243
	245	246
	246	247
	247	248
	248	249
	250	250
	251	251
	252	252
	253	253
	255	254
net/minecraft/client/texture/TextureManager	238	226
	44	44
	45	45
	48	48
	49	49
	50	49
	51	49
	53	51
	55	53
	58	56
	61	57
	62	58
	63	59
	66	62
	67	63
	70	66
	72	67
	73	68
	74	69
	76	70
	77	71
	79	74
	80	75
	83	78
	86	81
	88	83
	89	84
	90	85
	93	89
	94	90
	98	94
	99	95
	100	96
	101	97
	102	98
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	111	107
	116	112
	118	113
	119	114
	120	115
	123	118
	127	122
	132	126
	133	127
	134	128
	136	130
	138	133
	140	134
	141	135
	143	136
	147	140
	148	141
	149	142
	150	143
	152	145
	156	150
	157	151
	161	155
	162	156
	164	158
	167	161
	168	162
	169	163
	171	165
	175	168
	176	169
	177	170
	178	171
	179	172
	183	177
	185	178
	186	178
	187	178
	188	180
	190	181
	191	182
	192	183
	193	186
	194	187
	195	188
	196	189
	197	190
	199	192
	205	196
	206	197
	208	198
	212	202
	213	203
	214	203
	215	203
	217	205
	219	207
	223	211
	224	212
	225	213
	226	214
	229	217
	230	218
	232	220
	233	221
	234	222
	237	225
	238	226
net/minecraft/client/util/DefaultSkinHelper	61	64
	32	32
	36	36
	54	55
	55	56
	40	40
	44	44
	60	63
	61	64
net/minecraft/client/render/entity/WitchEntityRenderer	36	34
	17	19
	18	20
	34	32
	35	33
	36	34
	22	23
	24	24
	25	25
	29	28
	15	18
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	54
	34	39
	39	44
	44	49
	15	18
	16	19
	49	54
	20	22
	21	23
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	29	34
	30	35
net/minecraft/client/render/chunk/BlockBufferBuilderStorage	21	26
	16	21
	17	22
	20	25
	21	26
	9	14
	12	17
net/minecraft/client/render/entity/EnderDragonEntityRenderer	538	519
	512	480
	513	481
	514	482
	515	483
	516	484
	517	485
	518	486
	519	487
	520	488
	521	489
