	177	124
	50	46
	178	125
	179	126
	52	47
	63	55
	65	55
	70	55
	76	55
	82	55
	88	59
	89	59
	95	63
	97	64
	99	65
	100	66
	101	67
	102	68
	103	69
	104	70
	105	71
	108	73
	112	77
	113	78
	114	79
	115	80
	116	81
	117	82
	119	84
	123	88
	124	89
	125	90
	126	91
	127	92
net/minecraft/entity/ai/brain/task/CelebrateRaidWinTask	92	86
	71	71
	73	72
	74	73
	76	74
	77	75
	79	76
	82	78
	83	79
	84	80
	87	82
	88	83
	89	84
	27	32
	92	86
	32	37
	33	38
	34	39
	39	44
	44	49
	45	50
	52	56
	53	57
	56	59
	57	60
	58	61
	59	62
	62	64
net/minecraft/structure/DesertTempleGenerator	403	361
	32	35
	36	39
	37	40
	38	41
	39	42
	40	43
	45	48
	46	49
	47	50
	48	51
	49	52
	54	59
	55	60
	59	62
	60	63
	61	64
	62	65
	64	67
	65	68
	66	69
	67	70
	71	73
	72	74
	73	75
	74	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	102	98
	103	99
	104	100
	105	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	130	120
	131	121
	132	122
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	156	144
	157	145
	158	146
	159	147
	160	148
	161	149
	162	150
	163	151
	164	152
	165	153
	166	154
	167	155
	168	156
	171	157
	172	158
	173	159
	174	160
	175	161
	176	162
	177	163
	178	164
	179	165
	180	166
	181	167
	182	168
	183	169
	184	170
	185	171
	186	172
	187	173
	188	174
	189	175
	190	176
	191	177
	192	178
	194	180
	195	181
	196	182
	197	183
	198	184
	199	185
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	206	192
	207	193
	208	194
	209	195
	210	196
	211	197
	212	198
	213	199
	214	200
	215	201
	217	203
	218	204
	219	205
	220	206
	221	207
	222	208
	225	209
	226	210
	227	211
	228	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	240	224
	241	225
	242	226
	243	227
	244	228
	245	229
	246	230
	247	231
	250	232
	251	233
	252	234
	253	235
	254	236
	259	238
	260	239
	267	245
	268	246
	272	250
	273	251
	274	252
	277	253
	278	254
	279	255
	280	256
	281	257
	283	258
	284	259
	285	260
	286	261
	287	262
	288	263
	289	264
	290	265
	291	266
	292	267
	293	268
	294	269
	296	270
	297	271
	301	275
	302	276
	303	277
	306	278
	307	279
	308	280
	309	281
	310	282
	311	283
	313	284
	314	285
	315	286
	316	287
	318	288
	319	289
	320	290
	321	291
	323	292
	324	293
	326	294
	327	295
	329	296
	331	297
	332	298
	333	299
	334	300
	336	301
	337	302
	338	303
	339	304
	342	305
	343	306
	344	307
	345	308
	346	309
	348	310
	349	311
	350	312
	351	313
	352	314
	354	315
	355	316
	356	317
	358	318
	359	319
	360	320
	361	321
	362	322
	368	327
	369	328
	374	333
	375	334
	376	335
	377	336
	385	343
	386	344
	387	345
	389	347
	390	348
	395	353
	396	354
	397	355
	403	361
net/minecraft/entity/ai/goal/UntamedActiveTargetGoal	27	36
	19	28
	24	33
	25	34
	27	36
	13	22
	14	23
net/minecraft/block/CartographyTableBlock	34	38
	32	36
	33	37
	34	38
	23	28
	28	33
	29	34
net/minecraft/block/entity/SignBlockEntity	264	245
	256	233
	257	234
	130	109
	259	236
	135	114
	263	240
	136	115
	264	241
	137	116
	141	121
	145	125
	149	129
	153	133
	154	134
	155	135
	30	245
	159	139
	160	140
	161	141
	162	142
	163	143
	166	146
	170	150
	175	154
	180	159
	185	164
	189	168
	193	172
	194	173
	67	54
	195	174
	71	58
	200	179
	75	62
	205	184
	79	66
	209	188
	211	191
	84	71
	85	72
	213	192
	86	73
	87	74
	88	75
	216	194
	90	76
	91	77
	92	78
	220	198
	222	201
	95	80
	96	81
	224	202
	227	204
	101	86
	102	87
	231	208
	104	88
	232	209
	106	89
	107	91
	237	214
	111	93
	112	94
	241	218
	242	219
	243	220
	244	221
	118	96
	246	223
	119	97
	250	227
	123	101
	124	102
	126	104
	254	231
	255	232
net/minecraft/command/argument/serialize/ConstantArgumentSerializer	59	55
	33	19
	37	23
	54	40
	11	55
	59	45
net/minecraft/particle/ParticleType	19	26
	19	26
	10	17
	11	18
	15	22
net/minecraft/server/network/DemoServerPlayerInteractionManager	100	98
	64	63
	70	68
	71	69
	72	70
	78	76
	79	77
	80	78
	82	80
	87	85
	88	86
	25	29
	89	87
	91	89
	30	34
	31	35
	96	94
	33	36
	97	95
	34	37
	98	96
	36	38
	100	98
	37	39
	38	40
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	51
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	62	62
net/minecraft/util/Pair	25	28
	17	20
	21	24
	8	11
	9	12
	25	28
	13	16
net/minecraft/block/EnderChestBlock	172	173
	68	76
	133	135
	73	81
	74	82
	138	140
	79	87
	143	145
	80	88
	81	89
	82	90
	148	150
	149	151
	86	93
	87	94
	151	153
	90	96
	91	97
	156	158
	157	159
	94	99
	95	100
	159	161
	97	101
	98	102
	99	103
	100	104
	164	166
	171	172
	172	173
	111	115
	52	60
	116	120
	53	61
	117	121
	118	122
	120	123
	121	124
	58	66
	122	125
	123	126
	124	127
	125	128
	63	71
	127	129
net/minecraft/test/TimedTask	12	15
	11	14
	12	15
net/minecraft/world/chunk/light/LightStorage	392	366
	257	241
	258	242
	261	244
	265	248
	268	251
	270	252
	273	256
	274	257
	280	262
	281	263
	283	265
	284	266
	285	267
	286	268
	287	269
	294	271
	295	272
	300	276
	301	277
	304	280
	305	281
	308	284
	309	285
	56	60
	312	288
	57	61
	313	289
	58	62
	59	63
	60	64
	316	292
	61	65
	317	293
	65	69
	321	296
	322	297
	70	74
	326	300
	327	301
	75	79
	81	85
	82	86
	84	88
	343	317
	344	318
	346	320
	94	94
	95	95
	351	325
	96	96
	352	326
	353	327
	354	328
	357	331
	106	100
	362	337
	107	101
	108	102
	364	338
	365	339
	110	104
	111	105
	367	341
	368	342
	369	343
	117	106
	374	348
	375	349
	122	111
	123	112
	380	354
	125	114
	381	355
	126	115
	382	356
	383	357
	128	117
	384	358
	129	118
	386	360
	131	120
	387	361
	389	363
	390	364
	136	125
	392	366
	137	126
	139	128
	140	129
	142	131
	147	137
	149	138
	150	139
	152	141
	153	142
	154	143
	156	145
	157	146
	158	147
	160	149
	161	150
	162	151
	164	152
	165	153
	166	154
	168	155
	169	156
	170	157
	171	158
	177	164
	178	165
	180	167
	185	172
	186	173
	192	179
	193	180
	195	182
	196	183
	197	184
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	206	192
	207	193
	214	200
	219	207
	220	208
	222	210
	223	213
	224	214
	225	215
	226	216
	227	217
	228	218
	229	221
	230	222
	234	224
	235	225
	236	228
	238	230
	239	231
	243	234
	246	235
	248	236
	250	237
	253	238
	254	239
net/minecraft/util/dynamic/Codecs	606	399
	522	116
	528	117
	529	118
	531	375
	535	119
	536	119
	539	120
	542	120
	552	124
	554	126
	558	130
	562	133
	563	134
	570	135
	60	67
	572	135
	574	135
	579	136
	68	70
	580	137
	70	72
	75	76
	587	382
	77	78
	592	387
	83	81
	595	139
	84	81
	598	391
	88	82
	600	393
	89	82
	601	394
	603	396
	92	83
	604	397
	93	83
	606	399
	100	84
	103	85
	359	261
	106	87
	107	88
	363	265
	364	266
	109	90
	365	267
	367	269
	113	93
	114	94
	371	98
	116	96
	372	99
	375	274
	379	278
	380	279
	381	280
	383	282
	130	164
	131	164
	387	100
	132	165
	133	166
	134	167
	390	287
	136	164
	394	291
	139	169
	395	292
	396	293
	142	169
	399	295
	144	170
	146	171
	147	171
	148	171
	153	174
	155	175
	157	177
	187	206
	188	206
	190	208
	191	208
	450	335
	452	337
	197	213
	453	338
	198	213
	199	213
	457	342
	458	343
	462	346
	468	103
	470	105
	475	351
	229	242
	488	365
	490	367
	492	369
	502	111
	504	113
	507	115
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	31
	16	21
	17	22
	18	23
	19	24
	21	26
	26	31
	12	17
net/minecraft/item/SnowballItem	31	37
	19	25
	20	26
	21	27
	23	29
	24	30
	25	31
	27	33
	28	34
	29	35
	14	20
	31	37
net/minecraft/block/ObserverBlock	120	122
	68	74
	69	75
	71	76
	72	77
	77	82
	82	87
	21	29
	23	30
	87	92
	88	93
	90	95
	28	35
	95	100
	96	101
	33	40
	99	103
	100	104
	38	45
	102	105
	103	106
	43	50
	44	51
	109	112
	46	53
	110	113
	47	54
	112	115
	49	56
	114	116
	54	61
	55	62
	120	122
	58	64
	62	68
	63	69
net/minecraft/entity/ai/brain/task/LeapingChargeTask	52	60
	32	32
	37	37
	38	38
	43	43
	44	44
	45	45
	14	60
	48	47
	49	48
	51	49
	52	50
	21	25
	26	26
	27	27
net/minecraft/entity/ai/brain/task/RidingTask	36	33
	36	33
	16	15
	18	15
	19	17
	20	18
	21	19
	22	20
	24	22
	25	23
	26	24
	27	25
	28	26
	31	28
net/minecraft/network/message/AcknowledgedMessage	5	17
	5	17
net/minecraft/structure/pool/FeaturePoolElement	85	87
	64	67
	37	43
	69	72
	38	44
	39	45
	75	78
	44	50
	45	51
	48	52
	80	83
	49	53
	50	54
	52	55
	85	87
	57	60
	28	38
	29	38
	62	65
	63	66
net/minecraft/screen/slot/FurnaceOutputSlot	50	54
	33	38
	34	39
	39	44
	40	45
	45	50
	14	19
	46	51
	15	20
	47	52
	50	54
	20	25
	25	30
	26	31
	28	33
net/minecraft/block/ChiseledBookshelfBlock	230	203
	128	116
	131	118
	132	119
	133	120
	136	122
	140	126
	141	127
	144	129
	146	130
	150	131
	151	132
	153	133
	154	134
	157	136
	161	140
	162	141
	167	144
	170	145
	172	146
	173	147
	176	149
	50	49
	51	50
	54	51
	55	52
	58	54
	187	160
	188	161
	63	59
	193	167
	194	168
	196	171
	69	66
	198	172
	72	69
	200	174
	73	70
	201	175
	74	71
	204	177
	205	178
	79	74
	207	180
	80	75
	81	76
	212	185
	85	79
	86	80
	87	81
	217	190
	91	83
	222	195
	224	196
	97	88
	98	89
	228	201
	101	91
	102	92
	230	203
	104	93
	105	94
	106	95
	118	107
	119	108
	120	109
	124	113
	126	114
	127	115
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	37	41
	17	21
	33	37
	18	22
	37	41
	23	27
	24	28
	12	16
	13	17
	29	33
net/minecraft/enchantment/MendingEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/world/gen/blockpredicate/BlockPredicate	135	148
	35	48
	67	80
	99	112
	39	52
	135	148
	75	88
	47	60
	111	124
	51	64
	83	96
	87	100
	119	132
	59	72
	123	136
	63	76
	127	140
net/minecraft/world/gen/blockpredicate/InsideWorldBoundsBlockPredicate	27	36
	17	21
	22	26
	9	36
	10	17
	11	17
	27	31
net/minecraft/block/AbstractCandleBlock	77	82
	64	69
	33	39
	68	73
	69	74
	38	44
	70	75
	39	45
	72	77
	73	78
	44	50
	77	82
	49	55
	50	56
	53	58
	58	63
	27	33
	59	64
	60	65
	61	66
net/minecraft/datafixer/fix/TicksInWrongChunkFix	56	52
	33	34
	34	35
	35	36
	41	43
	43	44
	44	45
	46	46
	47	47
	17	20
	50	48
	53	50
	22	25
	23	26
	56	52
	25	27
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/entity/ai/brain/task/AdmireItemTask	23	21
	16	15
	18	17
	19	18
	22	20
	23	21
	11	15
net/minecraft/util/StringHelper	73	101
	65	83
	34	52
	69	92
	73	101
	43	60
	44	61
	47	63
	48	64
	17	25
	18	26
	50	66
	19	27
	20	28
	21	29
	23	30
	55	75
	24	31
	56	76
	26	33
	59	78
	61	79
	30	45
	63	81
net/minecraft/recipe/book/RecipeBookOptions	155	111
	67	25
	68	26
	132	90
	69	27
	133	91
	134	92
	135	93
	75	33
	141	99
	142	100
	79	37
	143	101
	144	102
	83	41
	150	107
	87	45
	91	49
	155	111
	92	50
	93	51
	94	52
	95	53
	101	59
	103	61
	104	62
	105	63
	107	66
	108	67
	114	72
	115	73
	116	74
	117	75
	118	76
	124	82
	125	83
	126	84
	63	21
	127	85
net/minecraft/block/BeaconBlock	67	72
	64	71
	49	56
	50	57
	51	58
	67	72
	54	60
	23	31
	39	47
	59	65
	28	36
	44	52
	45	53
net/minecraft/datafixer/fix/EntityStringUuidFix	27	28
	18	22
	20	24
	21	25
	22	26
	27	28
	13	17
net/minecraft/entity/ai/brain/task/WalkTowardsWaterTask	70	45
	32	28
	64	41
	33	29
	36	31
	69	44
	38	32
	70	45
	42	34
	43	35
	21	23
	25	23
	57	36
	26	24
	58	37
	27	25
	60	38
	61	39
	30	27
	62	40
net/minecraft/util/math/Vec3d	288	499
	129	272
	257	472
	133	283
	261	476
	262	477
	263	478
	268	483
	141	301
	17	32
	145	313
	18	32
	149	324
	278	489
	153	337
	27	59
	283	494
	28	60
	29	61
	157	348
	288	499
	162	352
	163	353
	165	355
	166	356
	169	358
	42	84
	171	359
	172	360
	46	97
	174	362
	175	363
	177	365
	50	108
	54	115
	55	116
	56	117
	184	369
	185	370
	186	371
	187	372
	60	124
	188	373
	189	374
	190	375
	195	379
	69	148
	70	149
	203	398
	76	158
	204	399
	206	400
	207	401
	208	402
	84	176
	214	412
	215	413
	88	186
	217	414
	218	415
	219	416
	92	195
	225	426
	226	427
	100	212
	228	428
	229	429
	230	430
	104	221
	105	222
	106	223
	107	224
	236	442
	111	236
	112	237
	113	238
	241	451
	114	239
	242	452
	243	453
	244	454
	118	251
	119	252
	120	253
	121	254
	250	462
	251	463
	252	464
	125	265
net/minecraft/world/gen/stateprovider/RandomizedIntBlockStateProvider	69	69
	64	67
	65	68
	66	68
	67	68
	68	68
	69	69
	17	27
	18	27
	19	27
	20	27
	30	35
	31	36
	32	37
	33	38
	35	39
	36	40
	37	41
	44	47
	45	48
	46	49
	51	54
	56	59
	57	60
	58	61
	60	63
net/minecraft/block/SideShapeType$3	37	43
	37	43
net/minecraft/world/gen/feature/FossilFeature	89	77
	64	57
	65	58
	69	60
	70	61
	71	62
	74	63
	75	64
	76	65
	78	66
	83	71
	85	73
	86	74
	25	29
	89	77
	30	35
	31	36
	32	37
	33	38
	34	39
	36	40
	39	41
	40	42
	41	43
	49	47
	51	48
	53	49
	55	50
	56	51
	57	52
	60	55
net/minecraft/block/SideShapeType$2	24	33
	24	33
net/minecraft/server/dedicated/command/PardonIpCommand	46	36
	35	27
	36	28
	23	23
	40	31
	25	23
	41	32
	28	23
	44	34
	29	23
	45	35
	46	36
net/minecraft/nbt/NbtFloat	146	164
	96	110
	67	84
	131	144
	101	114
	72	89
	136	149
	9	164
	106	119
	77	94
	141	154
	111	124
	82	98
	146	159
	116	129
	55	69
	87	103
	121	134
	59	76
	60	77
	92	107
	93	108
	126	139
net/minecraft/structure/rule/LinearPosRuleTest	43	43
	35	36
	37	38
	10	18
	11	18
	43	43
	12	18
	13	18
	14	18
	23	25
	27	28
	28	29
	29	30
	30	31
net/minecraft/block/SideShapeType$1	15	23
	15	23
net/minecraft/block/SkullBlock	65	66
	32	33
	65	66
	50	51
	37	38
	38	39
	55	56
	40	41
	60	61
	45	46
	31	32
net/minecraft/util/math/Vec3i	260	387
	128	155
	129	156
	130	158
	131	159
	260	382
	137	168
	13	387
	141	177
	16	36
	17	36
	145	184
	149	193
	24	43
	25	44
	153	200
	26	45
	28	47
	157	209
	161	216
	165	225
	40	52
	41	53
	169	232
	42	54
	173	241
	47	58
	48	59
	177	248
	50	61
	51	62
	181	257
	54	64
	56	65
	57	66
	185	264
	59	68
	60	69
	189	273
	190	274
	196	285
	197	286
	71	75
	199	288
	200	289
	201	290
	76	80
	77	81
	78	82
	80	84
	82	86
	210	302
	86	90
	214	309
	90	94
	218	319
	94	98
	222	326
	98	102
	226	335
	99	103
	227	336
	228	337
	229	338
	103	107
	104	108
	233	346
	234	347
	235	348
	108	112
	236	349
	109	113
	240	361
	113	123
	241	362
	114	124
	242	363
	243	364
	247	371
	120	136
	124	146
	252	375
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	77	67
	64	57
	66	58
	67	59
	70	61
	71	62
	72	63
	73	64
	75	66
	77	67
	23	29
	26	31
	31	35
	36	40
	43	46
	44	47
	50	49
	51	50
	53	51
	56	52
	57	52
	58	52
	59	53
	60	54
	62	56
	63	57
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	18	24
	18	24
	8	14
	13	19
net/minecraft/block/RespawnAnchorBlock$1	156	124
	152	121
	154	122
	156	124
net/minecraft/data/server/recipe/CraftingRecipeJsonBuilder	37	40
	33	36
	37	40
	24	27
	30	33
net/minecraft/entity/boss/dragon/EnderDragonFight	562	474
	513	429
	515	431
	518	433
	519	434
	520	435
	522	437
	523	438
	525	440
	528	442
	529	443
	534	448
	535	449
	536	450
	537	451
	538	452
	539	453
	541	455
	542	456
	547	460
	550	462
	551	463
	552	464
	553	465
	559	471
	560	472
	561	473
	562	474
	101	103
	102	104
	103	105
	105	107
	106	108
	107	109
	109	111
	110	112
	111	113
	112	114
	115	116
	116	117
	119	120
	120	121
	123	123
	124	124
	125	125
	126	126
	129	129
	130	130
	133	132
	186	137
	188	138
	189	139
	192	141
	193	142
	195	143
	196	144
	200	147
	201	150
	203	152
	205	153
	209	157
	212	159
	213	160
	216	162
	217	163
	219	164
	221	165
	222	166
	223	167
	226	169
	227	170
	228	171
	229	172
	231	174
	234	176
	235	177
	236	178
	237	179
	241	182
	242	183
	246	187
	251	192
	252	193
	253	194
	254	195
	255	196
	257	198
	258	199
	259	200
	260	201
	264	204
	265	205
	266	206
	268	208
	269	209
	270	210
	271	211
	273	212
	274	213
	275	214
	276	215
	280	218
	282	219
	288	225
	289	226
	290	227
	292	229
	293	230
	298	235
	302	238
	303	239
	304	240
	305	241
	308	243
	310	245
	314	249
	319	254
	320	255
	321	256
	323	258
	324	259
	330	263
	335	270
	336	271
	337	272
	342	276
	343	277
	344	278
	346	280
	355	284
	357	286
	358	287
	359	288
	361	290
	365	292
	369	296
	370	297
	372	299
	373	300
	376	303
	377	304
	381	307
	385	311
	387	313
	388	314
	390	316
	391	317
	392	318
	393	319
	398	324
	399	325
	402	327
	405	329
	409	333
	410	334
	411	335
	412	336
	413	337
	415	338
	416	339
	419	341
	420	342
	425	347
	426	348
	429	350
	430	351
	431	352
	432	353
	436	357
	437	358
	438	358
	446	363
	447	364
	448	365
	449	366
	453	369
	458	374
	459	375
	460	376
	461	377
	462	378
	463	379
	464	380
	466	382
	470	386
	471	387
	472	388
	473	389
	474	390
	480	396
	484	400
	485	401
	486	402
	487	403
	488	404
	489	405
	491	407
	492	408
	493	409
	494	410
	500	416
	504	420
	506	422
	507	423
	508	424
	509	425
	510	426
	511	427
net/minecraft/entity/ai/goal/UniversalAngerGoal	64	52
	64	52
	33	26
	34	27
	39	32
	43	36
	50	41
	51	42
	52	43
	53	44
	54	44
	55	44
	58	46
	62	50
	63	51
net/minecraft/text/EntityNbtDataSource	57	71
	33	37
	34	38
	35	39
	38	41
	43	46
	16	71
	48	55
	49	56
	18	22
	51	59
	52	58
	25	29
	57	66
	27	31
net/minecraft/entity/ai/control/LookControl	117	128
	66	73
	68	74
	74	79
	78	83
	82	87
	21	28
	86	91
	25	32
	90	95
	29	36
	94	99
	95	100
	96	101
	33	40
	97	102
	98	103
	37	44
	102	107
	103	109
	41	48
	42	49
	43	50
	44	51
	108	119
	45	52
	109	120
	46	53
	110	121
	50	57
	114	125
	51	58
	115	126
	117	128
	54	60
	55	61
	56	62
	57	65
	59	67
	62	69
net/minecraft/world/gen/feature/GeodeFeature	174	169
	129	124
	130	125
	133	129
	134	130
	135	133
	136	135
	137	136
	138	137
	140	139
	143	141
	144	142
	146	143
	147	146
	148	149
	149	150
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	33	41
	161	159
	162	160
	163	161
	164	162
	38	52
	39	53
	167	164
	40	54
	168	165
	41	55
	169	166
	42	56
	43	57
	45	58
	46	59
	174	169
	48	61
	49	62
	50	63
	51	64
	52	65
	53	66
	54	67
	55	68
	56	69
	57	70
	58	71
	59	72
	61	73
	62	74
	64	78
	68	80
	70	81
	73	83
	76	85
	77	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	93	101
	94	102
	95	103
	99	106
	100	107
	103	109
	105	110
	106	111
	108	112
	109	113
	112	115
	113	116
	117	118
	121	119
	123	120
	126	121
net/minecraft/block/BedBlock	390	344
	256	243
	258	244
	259	245
	260	246
	262	248
	266	252
	268	253
	269	254
	270	255
	275	258
	276	259
	277	260
	280	262
	282	263
	283	264
	284	265
	287	267
	288	268
	289	269
	292	271
	293	272
	294	273
	297	275
	302	280
	303	281
	305	282
	306	283
	307	284
	310	286
	315	291
	320	296
	66	73
	67	74
	68	75
	325	301
	74	81
	79	86
	335	311
	80	87
	338	312
	83	89
	339	313
	340	314
	342	315
	343	316
	88	90
	92	92
	348	321
	94	93
	97	94
	353	326
	98	95
	354	327
	99	96
	102	98
	103	99
	359	332
	104	100
	107	102
	108	103
	109	104
	366	336
	111	106
	114	108
	116	109
	117	110
	374	340
	120	113
	124	123
	132	133
	133	134
	390	344
	135	136
	136	137
	141	142
	146	147
	147	148
	149	150
	154	155
	155	156
	157	157
	158	158
	168	164
	169	165
	170	166
	172	168
	176	170
	180	174
	185	182
	192	183
	193	184
	198	186
	204	192
	206	193
	207	194
	209	196
	210	197
	213	199
	218	204
	221	207
	223	210
	225	213
	227	216
	232	220
	233	221
	238	226
	239	227
	241	229
	245	233
	250	239
	252	240
	253	241
net/minecraft/world/gen/feature/GlowstoneBlobFeature	56	50
	32	36
	34	37
	36	39
	40	40
	41	41
	42	42
	43	43
	46	45
	15	21
	51	47
	20	26
	52	48
	21	27
	22	28
	23	29
	24	30
	56	50
	28	33
	29	34
net/minecraft/world/gen/placementmodifier/CountPlacementModifier	37	39
	32	34
	19	21
	37	39
	27	29
	14	17
net/minecraft/registry/tag/WorldPresetTags	17	19
	17	19
net/minecraft/entity/damage/DamageScaling	22	28
	17	19
	22	24
	12	28
net/minecraft/datafixer/fix/AddTrappedChestFix	107	90
	64	60
	67	62
	70	64
	73	66
	77	67
	79	69
	80	70
	85	73
	86	74
	87	75
	89	76
	91	77
	95	82
	33	35
	99	83
	100	84
	101	85
	104	87
	41	43
	107	90
	44	46
	46	47
	53	52
	56	55
	57	56
	61	57
	63	59
net/minecraft/world/gen/feature/OceanConfiguredFeatures	47	40
	34	33
	35	34
	36	35
	37	36
	39	37
	41	38
	45	39
	47	40
net/minecraft/loot/operator/BoundedIntUnaryOperator	96	86
	64	55
	96	86
	65	56
	66	57
	68	59
	69	60
	41	34
	42	35
	43	36
	75	65
	45	38
	46	39
	48	41
	52	45
	53	46
	55	47
	56	48
	57	49
	58	50
	60	52
	92	82
	61	53
net/minecraft/world/gen/feature/VoidStartPlatformFeature	48	51
	33	38
	35	40
	36	41
	37	42
	40	43
	41	44
	42	45
	44	48
	48	51
	18	24
	22	28
	27	33
	29	35
	30	36
net/minecraft/entity/ai/brain/task/LookAtDisturbanceTask	29	23
	20	17
	23	18
	25	19
	26	20
	28	22
	29	23
	15	17
net/minecraft/server/network/ServerItemCooldownManager	22	28
	16	22
	21	27
	22	28
	10	16
	15	21
net/minecraft/network/packet/s2c/play/WorldTimeUpdateS2CPacket	46	45
	32	31
	33	32
	18	19
	22	21
	38	37
	26	25
	42	41
	11	16
	27	26
	12	17
	46	45
	15	18
net/minecraft/server/rcon/RconClient	148	143
	128	128
	139	134
	140	135
	141	136
	146	141
	148	143
	30	34
	31	35
	32	36
	35	38
	37	40
	40	42
	50	54
	52	55
	54	57
	56	59
	58	60
	60	62
	62	63
	65	64
	66	65
	68	67
	69	68
	70	69
	71	70
	72	71
	74	74
	75	75
	77	76
	79	79
	80	80
	82	82
	84	84
	87	88
	89	89
	91	92
	96	98
	98	100
	99	101
	100	102
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	120	120
	124	125
	127	127
net/minecraft/block/CocoaBlock	154	134
	129	109
	68	56
	134	114
	73	62
	139	119
	76	63
	144	124
	83	69
	84	70
	149	129
	89	75
	154	134
	92	78
	95	81
	97	84
	99	88
	106	94
	108	95
	109	96
	111	97
	112	98
	115	99
	120	101
	125	106
	62	50
	126	107
	63	51
net/minecraft/block/ConduitBlock	102	107
	96	101
	97	102
	66	74
	35	44
	36	45
	102	107
	71	79
	72	80
	41	50
	75	82
	80	87
	52	61
	85	93
	88	94
	57	66
	62	71
	63	72
net/minecraft/block/MangroveRootsBlock	58	63
	49	55
	34	41
	50	56
	35	42
	20	28
	21	29
	53	58
	40	47
	41	48
	58	63
	27	34
	44	50
net/minecraft/world/World	1060	1103
	1027	1056
	519	517
	1031	1060
	523	526
	1035	1064
	527	535
	1040	1069
	531	548
	1044	1082
	538	557
	540	560
	544	565
	1056	1094
	545	566
	546	567
	1060	1098
	550	571
	558	579
	559	580
	563	582
	564	583
	567	585
	572	590
	573	591
	576	593
	580	597
	581	598
	584	600
	588	604
	589	605
	78	1103
	591	607
	600	611
	601	612
	605	615
	606	616
	609	618
	613	622
	617	626
	618	627
	620	628
	622	629
	626	636
	631	641
	632	642
	634	644
	638	648
	642	652
	643	653
	644	654
	645	655
	137	128
	138	129
	139	130
	140	131
	652	662
	141	132
	142	133
	143	134
	144	135
	658	668
	663	673
	665	674
	666	675
	667	676
	668	677
	159	147
	671	679
	160	148
	672	680
	161	149
	673	681
	162	150
	674	682
	163	151
	164	152
	679	686
	169	157
	684	691
	685	692
	686	693
	175	163
	690	697
	179	181
	694	707
	183	201
	696	708
	697	709
	698	710
	187	205
	699	711
	700	712
	191	209
	704	715
	705	717
	195	216
	708	720
	709	721
	710	722
	200	221
	715	725
	206	228
	210	231
	723	741
	724	742
	215	236
	730	748
	220	241
	221	242
	734	752
	735	753
	224	244
	225	245
	737	754
	739	756
	228	247
	229	248
	741	757
	743	759
	233	250
	745	760
	235	251
	747	762
	237	252
	749	763
	238	253
	239	254
	751	765
	240	255
	753	766
	755	768
	244	257
	245	258
	757	769
	246	259
	759	771
	249	261
	250	262
	763	775
	253	264
	254	265
	255	266
	767	779
	256	267
	769	780
	770	781
	771	782
	261	270
	773	784
	262	271
	263	272
	264	273
	265	274
	777	788
	778	789
	268	276
	780	791
	781	792
	271	278
	783	794
	784	795
	274	280
	786	797
	787	798
	789	800
	790	801
	799	807
	289	294
	801	808
	290	295
	804	810
	805	811
	807	813
	808	814
	812	816
	304	302
	305	303
	308	305
	309	306
	310	307
	822	830
	312	309
	313	310
	314	311
	317	313
	830	846
	320	314
	834	858
	323	316
	330	323
	844	873
	849	878
	853	882
	857	886
	861	891
	863	892
	352	362
	867	896
	358	367
	871	901
	873	902
	365	368
	877	906
	878	907
	880	909
	370	373
	884	918
	375	378
	376	379
	888	930
	889	931
	378	381
	379	382
	891	933
	892	934
	894	936
	895	937
	384	387
	385	388
	387	390
	388	391
	900	940
	392	395
	396	399
	401	404
	914	954
	916	955
	917	956
	918	957
	407	409
	921	959
	923	961
	414	418
	926	963
	422	427
	937	974
	427	431
	940	976
	942	978
	431	435
	943	979
	944	982
	949	983
	958	989
	959	990
	960	991
	961	992
	962	993
	453	455
	454	456
	458	460
	970	1000
	462	464
	463	465
	464	466
	466	467
